Column1,Dias_acumulados,Ingresos,Costos
1,293,4.30051,8.03757
2,298,5.9,3.22553
3,300,1.7641,2.36
4,301,6.167624,2.292655158
5,311,1.2921,2.36
6,327,27.293518,7.581258336
7,328,281.041898,81.75474706
8,329,278.881318,64.27761425
9,332,1008.948026,280.5536867
10,333,999.888576,299.6641528
11,334,1035.20751,287.2532566
12,335,328.634366,104.2895569
13,336,951.904112,229.0182976
14,339,193.653576,48.3480738
15,340,702.186258,193.5151345
16,341,180.86214,35.43922114
17,342,127.271614,42.90155541
18,343,295.534658,76.62457611
19,346,301.313,105.6571841
20,347,12.99475,4.38673968
21,348,478.725056,129.8230683
22,350,20.641268,7.628952461
23,353,3.0385,1.947885
24,354,15.817074,7.727057543
25,357,12.584346,4.306440857
26,364,5.605,2.36
27,374,29.49941,17.53657
28,376,7.07941,2.36
29,384,0.6431,0.57879
30,397,5.7879,19.45879
31,403,27.265434,13.68383265
32,405,92.353998,23.0567129
33,406,8.14141,4.412315
34,409,107.89625,73.870065
35,410,122.634804,84.01671166
36,411,97.035884,35.29391458
37,412,350.309196,55.71434829
38,413,905.031916,252.7824151
39,416,617.119232,235.3862024
40,417,266.566012,76.23004234
41,418,699.028106,210.3168597
42,419,335.778558,85.45333847
43,420,326.421276,108.6936163
44,423,590.600148,148.589596
45,424,925.449338,303.0846204
46,425,1190.569496,367.6287633
47,426,1654.592578,460.872597
48,427,1084.013726,355.0785854
49,430,1573.055522,479.6274814
50,431,3236.393316,881.6722102
51,432,1770.798978,534.3507793
52,433,2385.79008,721.6020223
53,434,1733.681016,495.9817541
54,437,1464.647388,492.635868
55,438,1719.201,550.8672659
56,439,2635.595608,766.7943239
57,440,2233.029758,712.5481863
58,441,2694.720452,781.0639817
59,444,2400.564388,849.7776731
60,445,2764.05619,957.4918905
61,446,3372.042812,1017.519078
62,447,2123.079246,706.9977719
63,448,2031.779342,662.7984655
64,451,2473.369798,854.3519597
65,452,1808.62258,539.8105682
66,453,1644.258728,464.1619724
67,454,2805.664642,751.0868407
68,455,2267.40245,693.3584686
69,458,3066.41349,907.5002851
70,459,3462.157288,1037.722534
71,460,1768.360154,588.2189282
72,461,2792.874386,871.3446549
73,462,1749.816808,547.1981555
74,465,3933.17128,1050.665971
75,466,2302.993846,721.4426528
76,467,2402.181932,653.2102752
77,468,2184.182596,708.4361999
78,469,47.524618,9.632431686
79,472,2011.772796,655.6550126
80,473,2732.260972,755.8803102
81,474,1982.237042,622.6649878
82,475,2068.068,620.8010013
83,479,1543.292028,545.7524322
84,480,3292.648518,875.9656857
85,481,3264.927604,851.1026921
86,482,1332.004768,382.478568
87,483,1809.58369,511.6487874
88,487,2902.536742,877.4330598
89,488,1998.823004,636.4336444
90,489,2056.096074,639.2601462
91,490,1788.174832,450.2798504
92,493,2212.488318,620.4276333
93,494,2074.604256,587.0968606
94,495,1969.740252,576.2679787
95,496,3397.130084,911.5791281
96,497,2910.169572,835.6473682
97,500,3709.024144,957.237374
98,501,2624.547032,678.7521032
99,502,1931.615986,593.5288799
100,503,1926.89044,444.6966653
101,504,2019.96589,558.1327524
102,507,1567.687938,440.7031768
103,508,2265.197856,670.0651112
104,509,1808.049218,561.0569573
105,510,3040.5886,898.3824841
106,511,2373.724226,611.9491811
107,514,2577.748704,834.6168778
108,515,2635.222728,773.8748151
109,516,4518.746398,1273.438039
110,517,3101.11847,829.4103499
111,518,4171.287492,1232.196661
112,521,2928.72755,846.7283579
113,522,3814.265748,1100.95629
114,523,3291.013746,960.6582198
115,524,2736.235684,1094.535124
116,525,3241.67122,818.2582696
117,528,2575.009806,802.0391703
118,529,3546.555254,1082.387903
119,530,3536.591334,908.6932968
120,532,2768.419004,713.8266003
121,535,3552.780698,1066.173338
122,536,2977.771654,831.8026274
123,537,3255.211366,875.1016805
124,538,3058.804378,842.4059261
125,539,2177.022828,676.6290262
126,542,2702.453936,806.292162
127,543,2515.09861,816.5525395
128,544,4380.805578,1040.354427
129,545,3225.13293,949.9524507
130,546,3271.430348,845.5540354
131,549,2728.44084,804.405413
132,550,2121.620884,598.637332
133,551,3310.03747,975.8414085
134,552,2817.562818,795.9092571
135,553,3887.978342,1102.119012
136,556,2234.135064,714.5890502
137,557,3406.813754,979.6804737
138,558,1641.481598,532.8621948
139,559,2701.803756,770.3216014
140,560,1840.923428,600.3410397
141,563,2205.75925,625.0598346
142,564,4191.88628,1133.060833
143,565,2413.322548,636.78968
144,566,1712.639964,498.1314158
145,567,2381.361186,729.5140381
146,570,2344.596752,740.5494926
147,571,3064.845506,891.9867401
148,572,2364.877176,677.6141928
149,573,2035.667678,620.0034245
150,574,2996.15865,936.5010401
151,577,2694.866182,737.8807011
152,578,2710.20335,807.2568682
153,579,2951.102592,825.803997
154,580,2830.267878,892.2583909
155,581,3278.277062,1069.98551
156,584,2695.608756,802.5797596
157,585,2906.689634,834.5785618
158,586,3250.550956,1111.959966
159,587,2908.557456,811.706787
160,588,3853.6617,1118.869658
161,591,3053.0317,1140.569784
162,592,3449.763512,1049.128471
163,593,1917.991116,615.2094883
164,594,2639.08711,787.1018204
165,595,4517.794964,1312.357601
166,598,2582.183734,868.8077206
167,599,3968.556294,1131.75507
168,600,2493.487028,789.4957285
169,601,2923.5031,853.338022
170,602,3554.876968,1050.649029
171,605,2713.071694,770.9161216
172,606,3735.524466,1123.881522
173,607,2693.510244,748.4103946
174,608,3671.349576,1123.376207
175,609,3471.2414,1130.394308
176,612,2789.279516,863.3388151
177,613,2595.435488,859.0321583
178,614,3578.653496,1130.665986
179,616,3444.286306,1068.554094
180,619,3392.253026,1082.917346
181,620,2051.141962,651.3138889
182,621,3394.943898,1048.491301
183,622,3390.992078,1055.598152
184,623,4022.250542,1221.820432
185,626,3536.803498,1087.389485
186,627,4700.243496,1416.048249
187,628,5119.749072,1582.04602
188,629,7505.975634,3121.014526
189,630,4247.965544,1294.513706
190,633,5617.190698,1589.367823
191,634,5532.893858,1393.449126
192,635,4955.906072,1429.294413
193,636,4331.64666,1393.116894
194,637,2988.550836,952.4837078
195,640,3740.544068,1244.449594
196,641,4962.686588,1275.211271
197,642,4091.163014,1378.555299
198,643,2907.976542,970.6101376
199,644,3428.468406,963.9439374
200,647,2529.683882,875.9153119
201,648,3474.619858,966.4059712
202,649,2826.766936,820.5250672
203,651,1810.516126,572.0105173
204,654,3217.088398,947.1113735
205,655,3064.687622,898.9742492
206,656,2128.922134,677.2947227
207,657,2192.416636,668.0197948
208,658,2537.873436,741.1391588
209,661,3536.0352,4058.758001
210,662,7982.136904,2379.785701
211,663,4559.060744,1296.5826
212,664,3944.096428,1480.246253
213,665,4181.110402,1269.97825
214,668,4958.716478,1510.936844
215,669,4440.734592,1605.765881
216,670,5950.512614,1734.332778
217,672,6530.696194,2363.330068
218,675,4385.959464,1381.306812
219,676,6155.602278,1916.94047
220,677,4010.37219,1250.925541
221,678,5322.819284,1624.402729
222,679,4691.786672,1515.910666
223,682,3972.936926,1189.425956
224,683,5017.561426,1531.683175
225,685,4468.840894,1393.981713
226,686,4719.14037,1572.607661
227,690,3523.641542,1013.056513
228,691,3906.198014,1158.238045
229,692,4236.41122,1242.188065
230,693,3012.117796,995.7134444
231,696,4735.198164,1465.589194
232,697,4935.409236,1542.244721
233,698,4574.48889,1485.125856
234,699,4411.108922,1197.525947
235,700,4925.706568,2141.460457
236,703,4196.210862,1384.106408
237,704,4868.398806,1500.667532
238,705,4315.757606,1429.383337
239,706,5886.746948,1908.129415
240,707,5396.789826,1717.154297
241,710,5522.883328,1818.327608
242,711,5417.63783,1772.206871
243,712,5483.698478,1613.631891
244,713,6883.750306,1976.798221
245,714,8254.622504,2623.964326
246,717,11012.72064,2899.218907
247,718,10113.00686,3146.364531
248,719,8111.14123,2736.73562
249,720,7562.50495,2259.143511
250,721,7824.422942,2174.556044
251,725,5679.998676,1746.340634
252,726,7279.65777,2400.665633
253,727,6803.220734,1984.551178
254,728,5260.898194,1639.919798
255,732,4607.82035,1462.258583
256,733,3458.46082,1184.080874
257,734,4572.044284,1539.626314
258,735,6370.064446,1912.682797
259,738,5039.86024,1643.677155
260,739,4010.517094,1322.605029
261,740,5832.4804,1617.512031
262,741,4766.395712,1475.712583
263,742,3825.774642,1182.21882
264,745,5082.836784,1519.868665
265,746,4645.510848,1371.864917
266,747,2214.284396,753.6475116
267,748,3482.360658,1156.040808
268,749,3652.814962,1080.526426
269,752,3628.52124,1072.805453
270,753,2234.880942,706.8419425
271,754,5132.203972,1625.477256
272,756,3491.265056,1051.02772
273,759,2841.365778,914.9216712
274,760,3412.16175,1132.486428
275,761,4530.836442,1985.054087
276,762,5661.056372,1775.72353
277,763,4661.204612,1518.825034
278,766,6400.429268,2145.451883
279,767,6564.080636,2304.94829
280,768,7286.098564,2407.655725
281,769,7204.62806,2267.371631
282,770,6552.906862,2234.112002
283,774,63.842012,15.59260295
284,775,8296.962438,2594.969026
285,776,5427.894744,1829.784923
286,777,6263.938196,2201.020125
287,780,5888.816196,1916.939127
288,781,5678.617014,1931.740871
289,782,5036.600254,1691.19993
290,783,4900.439936,1720.253274
291,784,5401.254238,1838.596099
292,787,4590.505148,1429.943252
293,790,6619.56813,2172.715425
294,791,5255.81263,1777.459604
295,794,5356.711716,1814.262649
296,795,6130.999868,2101.009476
297,796,7422.164718,2576.57356
298,797,6465.128314,2103.285664
299,798,6916.058234,2077.711919
300,801,7058.327884,2522.173274
301,802,9613.262822,3022.413637
302,803,5923.355622,2070.616611
303,804,5711.869886,1985.86837
304,805,6116.416602,2127.301569
305,808,7625.22136,2510.947255
306,809,5201.109482,1810.042689
307,810,9263.811368,2899.064352
308,811,10051.56828,3064.937581
309,812,5647.037382,1875.320115
310,815,5376.52722,1742.110642
311,816,5532.139484,1754.813153
312,817,6847.38837,2135.837535
313,818,5868.589698,1885.472283
314,822,4643.924928,1519.086282
315,823,4714.984174,1624.595293
316,824,5823.255514,2356.800007
317,825,7202.423348,2214.556807
318,826,6228.203194,1948.201542
319,829,5751.199168,1931.643593
320,830,5631.840988,1674.515128
321,831,6133.178266,1967.365042
322,832,9180.672934,2738.866628
323,833,4598.655172,1730.687677
324,836,5955.25173,1834.339604
325,837,5750.302014,1758.704778
326,838,6800.163,2075.468608
327,839,5375.740514,1857.517438
328,840,5058.32901,1592.843749
329,843,6275.939032,1838.868914
330,844,5507.708882,1799.798566
331,845,4924.256938,1484.221619
332,846,6281.69342,2151.46365
333,847,4262.579726,1312.747131
334,850,5571.5352,1660.149804
335,852,5807.633376,1663.343497
336,853,4940.285586,1607.957244
337,854,5156.831398,2003.566957
338,857,5054.435954,1507.872384
339,858,5267.11762,1810.510791
340,859,5889.223768,1935.078138
341,860,7114.180234,2307.337061
342,861,5002.062834,1690.370822
343,864,5529.158214,1823.982786
344,865,5985.665286,1969.281129
345,866,6452.409448,2058.941937
346,867,6999.653918,2194.474942
347,868,7499.0947,2433.740138
348,871,5926.804408,2015.870341
349,872,7031.21939,2204.492093
350,873,9154.521892,2916.866411
351,874,6191.478644,2062.063457
352,875,7691.41995,2519.930968
353,878,8492.098802,2650.750341
354,879,8645.377616,2954.77212
355,880,8294.343782,2728.784206
356,882,8693.753604,2820.015005
357,885,8152.239804,2730.228869
358,886,6051.247444,2054.464412
359,887,7474.960278,2034.618182
360,888,6502.299258,1973.511642
361,889,5013.224218,1705.303644
362,892,6368.22282,1840.78733
363,893,5091.195904,1488.656948
364,894,4345.360974,1302.283517
365,895,3416.7726,984.8629658
366,899,2202.448052,701.2527382
367,900,3480.961768,904.5340259
368,901,3231.31554,1091.331805
369,902,3483.765448,964.4054326
370,903,597.482026,217.7011068
371,906,1983.20535,650.0487353
372,907,3867.860876,1236.364495
373,908,765.370184,191.7605293
374,909,5293.293914,1812.519129
375,910,3905.690968,1243.155403
376,913,66.863756,31.97322206
377,914,6274.086314,1791.591866
378,915,9227.253552,2727.843273
379,916,7376.881864,2632.467191
380,917,41.815424,12.07569001
381,921,49.44908,14.79437036
382,922,8418.486744,3010.289996
383,923,9055.857254,2861.96117
384,924,7482.991004,2458.51874
385,927,7623.75816,2346.349552
386,928,9440.625518,2819.557104
387,929,7692.630158,2485.371906
388,930,9466.539498,2754.833991
389,931,7062.006534,2463.974631
390,934,6754.551516,2086.222904
391,935,6834.449906,2012.987381
392,936,6142.939344,1917.701559
393,937,5639.120054,1864.466942
394,938,4919.824386,1621.776164
395,941,5686.404542,1699.928912
396,942,6185.65322,2077.724314
397,943,6091.586924,2016.736564
398,944,5578.282204,1820.534955
399,945,5714.826612,1781.408828
400,948,6289.493456,2033.635277
401,949,8453.438816,2717.295346
402,950,6445.737374,2153.952899
403,951,7982.302694,2461.302636
404,952,8004.593484,2472.384785
405,955,6304.389776,2082.072049
406,956,7210.99357,2411.082489
407,957,5973.927118,1972.167014
408,958,8790.920468,2614.838133
409,959,7172.6831,2399.92571
410,962,9324.231262,2931.499487
411,963,6045.539548,1815.961332
412,964,7766.618636,2502.581506
413,965,6432.711944,2053.469102
414,966,7667.03997,2351.793883
415,969,9346.852806,2974.33968
416,970,6331.019662,2064.742963
417,971,6751.556322,1944.43344
418,972,7049.98611,2107.48723
419,973,5979.255408,1847.719335
420,976,4762.827864,1434.307142
421,977,3583.262458,1186.330345
422,978,3627.180642,1161.991884
423,979,3554.028902,1053.034037
424,983,3354.1146,1010.8885
425,984,2440.981158,945.9599879
426,985,2164.405088,682.9891031
427,986,2854.04476,824.7483076
428,987,1519.521754,512.8467052
429,990,1441.200434,382.2221064
430,991,991.690408,442.4301723
431,992,1514.978518,484.9458652
432,993,841.340826,239.4677417
433,994,568.513262,196.9591337
434,997,1137.40082,292.206132
435,998,721.540736,217.2813785
436,999,403.75824,143.5964618
437,1000,509.642236,106.6463546
438,1001,175.451368,42.57488374
439,1004,419.497316,109.3036377
440,1005,128.147882,42.02032457
441,1006,76.791214,36.49127002
442,1007,184.600616,61.88091383
443,1008,102.528548,58.0697791
444,1013,15.297284,6.077093928
445,1018,72.07086,14.51266542
446,1019,24.426,2.785449
447,1020,2.08447,1.585035
448,1026,6.61036,2.09748717
449,1028,152.75572,28.69478924
